DATE,10M3*2,3Q_LAG
1996/2/6,-4.38,-0.144191429
1996/2/7,-4.4,-0.144191429
1996/2/8,-4.36,-0.144191429
1996/2/9,-4.3,-0.144191429
1996/2/12,-4.27,-0.144191429
1996/2/13,-4.2,-0.144191429
1996/2/14,-4.2,-0.144191429
1996/2/15,-4.2,-0.144191429
1996/2/16,-4.26,-0.144191429
1996/2/20,-4.59,-0.144191429
1996/2/21,-4.62,-0.144191429
1996/2/22,-4.54,-0.144191429
1996/2/23,-4.61,-0.144191429
1996/2/26,-4.65,-0.144191429
1996/2/27,-4.76,-0.144191429
1996/2/28,-4.91,-0.144191429
1996/2/29,-4.99,-0.144191429
1996/3/1,-4.81,-0.144191429
1996/3/4,-4.72,-0.144191429
1996/3/5,-4.84,-0.144191429
1996/3/6,-4.91,-0.144191429
1996/3/7,-4.99,-0.144191429
1996/3/8,-5.35,-0.144191429
1996/3/11,-5.39,-0.144191429
1996/3/12,-5.48,-0.144191429
1996/3/13,-5.37,-0.144191429
1996/3/14,-5.32,-0.144191429
1996/3/15,-5.56,-0.144191429
1996/3/18,-5.61,-0.144191429
1996/3/19,-5.57,-0.144191429
1996/3/20,-5.38,-0.144191429
1996/3/21,-5.36,-0.144191429
1996/3/22,-5.38,-0.144191429
1996/3/25,-5.36,-0.144191429
1996/3/26,-5.39,-0.144191429
1996/3/27,-5.52,-0.144191429
1996/3/28,-5.57,-0.144191429
1996/3/29,-5.48,-0.144191429
1996/4/1,-5.51,-0.144191429
1996/4/2,-5.47,-0.144191429
1996/4/3,-5.51,-0.144191429
1996/4/4,-5.57,-0.144191429
1996/4/5,-5.87,-0.144191429
1996/4/8,-5.91,-0.144191429
1996/4/9,-5.86,-0.144191429
1996/4/10,-5.85,-0.122837143
1996/4/11,-5.98,-0.122837143
1996/4/12,-5.72,-0.122837143
1996/4/15,-5.67,-0.122837143
1996/4/16,-5.64,-0.122837143
1996/4/17,-5.72,-0.122837143
1996/4/18,-5.78,-0.122837143
1996/4/19,-5.67,-0.122837143
1996/4/22,-5.64,-0.122837143
1996/4/23,-5.68,-0.122837143
1996/4/24,-5.69,-0.122837143
1996/4/25,-5.74,-0.122837143
1996/4/26,-5.62,-0.122837143
1996/4/29,-5.67,-0.122837143
1996/4/30,-5.72,-0.122837143
1996/5/1,-5.7,-0.122837143
1996/5/2,-5.83,-0.122837143
1996/5/3,-5.84,-0.122837143
1996/5/6,-5.82,-0.122837143
1996/5/7,-5.89,-0.122837143
1996/5/8,-5.92,-0.122837143
1996/5/9,-5.86,-0.122837143
1996/5/10,-5.71,-0.122837143
1996/5/13,-5.78,-0.122837143
1996/5/14,-5.72,-0.122837143
1996/5/15,-5.71,-0.122837143
1996/5/16,-5.8,-0.122837143
1996/5/17,-5.75,-0.122837143
1996/5/20,-5.74,-0.122837143
1996/5/21,-5.73,-0.122837143
1996/5/22,-5.75,-0.122837143
1996/5/23,-5.78,-0.122837143
1996/5/24,-5.75,-0.122837143
1996/5/28,-5.79,-0.122837143
1996/5/29,-5.89,-0.122837143
1996/5/30,-5.94,-0.122837143
1996/5/31,-6.03,-0.122837143
1996/6/3,-5.99,-0.122837143
1996/6/4,-6.02,-0.122837143
1996/6/5,-6.04,-0.122837143
1996/6/6,-5.88,-0.122837143
1996/6/7,-6.19,-0.122837143
1996/6/10,-6.19,-0.122837143
1996/6/11,-6.13,-0.122837143
1996/6/12,-6.15,-0.122837143
1996/6/13,-6.11,-0.122837143
1996/6/14,-6.03,-0.122837143
1996/6/17,-6.04,-0.122837143
1996/6/18,-6.03,-0.122837143
1996/6/19,-6.04,-0.122837143
1996/6/20,-6.12,-0.122837143
1996/6/21,-6.08,-0.122837143
1996/6/24,-6.1,-0.122837143
1996/6/25,-6.09,-0.122837143
1996/6/26,-6.07,-0.122837143
1996/6/27,-5.99,-0.122837143
1996/6/28,-5.87,-0.122837143
1996/7/1,-5.92,-0.122837143
1996/7/2,-6,-0.122837143
1996/7/3,-5.94,-0.122837143
1996/7/5,-6.18,-0.124925714
1996/7/8,-6.19,-0.124925714
1996/7/9,-6.22,-0.124925714
1996/7/10,-6.09,-0.124925714
1996/7/11,-6.04,-0.124925714
1996/7/12,-6.05,-0.124925714
1996/7/15,-6.11,-0.124925714
1996/7/16,-6,-0.124925714
1996/7/17,-6.03,-0.124925714
1996/7/18,-5.92,-0.124925714
1996/7/19,-5.92,-0.124925714
1996/7/22,-6.02,-0.124925714
1996/7/23,-6.04,-0.124925714
1996/7/24,-6.05,-0.124925714
1996/7/25,-6.05,-0.124925714
1996/7/26,-6.05,-0.124925714
1996/7/29,-6.07,-0.124925714
1996/7/30,-6.05,-0.124925714
1996/7/31,-5.98,-0.124925714
1996/8/1,-5.85,-0.124925714
1996/8/2,-5.67,-0.124925714
1996/8/5,-5.67,-0.124925714
1996/8/6,-5.72,-0.124925714
1996/8/7,-5.73,-0.124925714
1996/8/8,-5.72,-0.124925714
1996/8/9,-5.68,-0.124925714
1996/8/12,-5.67,-0.124925714
1996/8/13,-5.71,-0.124925714
1996/8/14,-5.7,-0.124925714
1996/8/15,-5.72,-0.124925714
1996/8/16,-5.7,-0.124925714
1996/8/19,-5.71,-0.124925714
1996/8/20,-5.69,-0.124925714
1996/8/21,-5.69,-0.124925714
1996/8/22,-5.74,-0.124925714
1996/8/23,-5.82,-0.124925714
1996/8/26,-5.94,-0.124925714
1996/8/27,-5.94,-0.124925714
1996/8/28,-5.93,-0.124925714
1996/8/29,-5.98,-0.124925714
1996/8/30,-6.12,-0.124925714
1996/9/3,-6.16,-0.124925714
1996/9/4,-6.18,-0.124925714
1996/9/5,-6.14,-0.124925714
1996/9/6,-6.1,-0.124925714
1996/9/9,-6.04,-0.124925714
1996/9/10,-6.1,-0.124925714
1996/9/11,-6.08,-0.124925714
1996/9/12,-6,-0.124925714
1996/9/13,-5.84,-0.124925714
1996/9/16,-5.89,-0.124925714
1996/9/17,-5.97,-0.124925714
1996/9/18,-6.03,-0.124925714
1996/9/19,-6.05,-0.124925714
1996/9/20,-6.01,-0.124925714
1996/9/23,-5.97,-0.124925714
1996/9/24,-5.87,-0.124925714
1996/9/25,-5.79,-0.124925714
1996/9/26,-5.78,-0.124925714
1996/9/27,-5.82,-0.124925714
1996/9/30,-5.84,-0.124925714
1996/10/1,-5.79,-0.124925714
1996/10/2,-5.69,-0.124925714
1996/10/3,-5.71,-0.124925714
1996/10/4,-5.52,-0.126554286
1996/10/7,-5.59,-0.126554286
1996/10/8,-5.59,-0.126554286
1996/10/9,-5.67,-0.126554286
1996/10/10,-5.73,-0.126554286
1996/10/11,-5.63,-0.126554286
1996/10/15,-5.64,-0.126554286
1996/10/16,-5.67,-0.126554286
1996/10/17,-5.61,-0.126554286
1996/10/18,-5.6,-0.126554286
1996/10/21,-5.62,-0.126554286
1996/10/22,-5.68,-0.126554286
1996/10/23,-5.66,-0.126554286
1996/10/24,-5.63,-0.126554286
1996/10/25,-5.6,-0.126554286
1996/10/28,-5.64,-0.126554286
1996/10/29,-5.48,-0.126554286
1996/10/30,-5.5,-0.126554286
1996/10/31,-5.47,-0.126554286
1996/11/1,-5.48,-0.126554286
1996/11/4,-5.48,-0.126554286
1996/11/5,-5.44,-0.126554286
1996/11/6,-5.5,-0.126554286
1996/11/7,-5.48,-0.126554286
1996/11/8,-5.47,-0.126554286
1996/11/12,-5.49,-0.126554286
1996/11/13,-5.48,-0.126554286
1996/11/14,-5.39,-0.126554286
1996/11/15,-5.39,-0.126554286
1996/11/18,-5.42,-0.126554286
1996/11/19,-5.39,-0.126554286
1996/11/20,-5.4,-0.126554286
1996/11/21,-5.41,-0.126554286
1996/11/22,-5.45,-0.126554286
1996/11/25,-5.41,-0.126554286
1996/11/26,-5.41,-0.126554286
1996/11/27,-5.4,-0.126554286
1996/11/29,-5.34,-0.126554286
1996/12/2,-5.36,-0.126554286
1996/12/3,-5.34,-0.126554286
1996/12/4,-5.39,-0.126554286
1996/12/5,-5.42,-0.126554286
1996/12/6,-5.42,-0.126554286
1996/12/9,-5.41,-0.126554286
1996/12/10,-5.43,-0.126554286
1996/12/11,-5.52,-0.126554286
1996/12/12,-5.56,-0.126554286
1996/12/13,-5.45,-0.126554286
1996/12/16,-5.51,-0.126554286
1996/12/17,-5.56,-0.126554286
1996/12/18,-5.62,-0.126554286
1996/12/19,-5.58,-0.126554286
1996/12/20,-5.55,-0.126554286
1996/12/23,-5.6,-0.126554286
1996/12/24,-5.6,-0.126554286
1996/12/26,-5.61,-0.126554286
1996/12/27,-5.56,-0.126554286
1996/12/30,-5.59,-0.126554286
1996/12/31,-5.65,-0.126554286
1997/1/2,-5.72,-0.126554286
1997/1/3,-5.7,-0.126554286
1997/1/6,-5.7,-0.126554286
1997/1/7,-5.71,-0.126554286
1997/1/8,-5.74,-0.126554286
1997/1/9,-5.68,-0.102048571
1997/1/10,-5.79,-0.102048571
1997/1/13,-5.81,-0.102048571
1997/1/14,-5.71,-0.102048571
1997/1/15,-5.71,-0.102048571
1997/1/16,-5.73,-0.102048571
1997/1/17,-5.72,-0.102048571
1997/1/21,-5.72,-0.102048571
1997/1/22,-5.74,-0.102048571
1997/1/23,-5.78,-0.102048571
1997/1/24,-5.78,-0.102048571
1997/1/27,-5.81,-0.102048571
1997/1/28,-5.74,-0.102048571
1997/1/29,-5.75,-0.102048571
1997/1/30,-5.71,-0.102048571
1997/1/31,-5.63,-0.102048571
1997/2/3,-5.59,-0.102048571
1997/2/4,-5.59,-0.102048571
1997/2/5,-5.61,-0.102048571
1997/2/6,-5.61,-0.102048571
1997/2/7,-5.57,-0.102048571
1997/2/10,-5.57,-0.102048571
1997/2/11,-5.59,-0.102048571
1997/2/12,-5.69,-0.102048571
1997/2/13,-5.62,-0.102048571
1997/2/14,-5.54,-0.102048571
1997/2/18,-5.56,-0.102048571
1997/2/19,-5.56,-0.102048571
1997/2/20,-5.6,-0.102048571
1997/2/21,-5.6,-0.102048571
1997/2/24,-5.65,-0.102048571
1997/2/25,-5.68,-0.102048571
1997/2/26,-5.86,-0.102048571
1997/2/27,-5.88,-0.102048571
1997/2/28,-5.9,-0.102048571
1997/3/3,-5.92,-0.102048571
1997/3/4,-5.94,-0.102048571
1997/3/5,-5.94,-0.102048571
1997/3/6,-5.96,-0.102048571
1997/3/7,-5.93,-0.102048571
1997/3/10,-5.94,-0.102048571
1997/3/11,-5.93,-0.102048571
1997/3/12,-5.94,-0.102048571
1997/3/13,-6.04,-0.102048571
1997/3/14,-5.99,-0.102048571
1997/3/17,-6.04,-0.102048571
1997/3/18,-6.04,-0.102048571
1997/3/19,-6.08,-0.102048571
1997/3/20,-6.15,-0.102048571
1997/3/21,-6.18,-0.102048571
1997/3/24,-6.18,-0.102048571
1997/3/25,-6.21,-0.102048571
1997/3/26,-6.24,-0.102048571
1997/3/27,-6.32,-0.102048571
1997/3/31,-6.28,-0.102048571
1997/4/1,-6.26,-0.102048571
1997/4/2,-6.28,-0.102048571
1997/4/3,-6.24,-0.102048571
1997/4/4,-6.3,-0.102048571
1997/4/7,-6.27,-0.102048571
1997/4/8,-6.31,-0.102048571
1997/4/9,-6.29,-0.102048571
1997/4/10,-6.31,-0.083717143
1997/4/11,-6.4,-0.083717143
1997/4/14,-6.42,-0.083717143
1997/4/15,-6.36,-0.083717143
1997/4/16,-6.38,-0.083717143
1997/4/17,-6.34,-0.083717143
1997/4/18,-6.3,-0.083717143
1997/4/21,-6.35,-0.083717143
1997/4/22,-6.34,-0.083717143
1997/4/23,-6.37,-0.083717143
1997/4/24,-6.43,-0.083717143
1997/4/25,-6.46,-0.083717143
1997/4/28,-6.4,-0.083717143
1997/4/29,-6.21,-0.083717143
1997/4/30,-6.12,-0.083717143
1997/5/1,-6.13,-0.083717143
1997/5/2,-6.12,-0.083717143
1997/5/5,-6.15,-0.083717143
1997/5/6,-6.11,-0.083717143
1997/5/7,-6.26,-0.083717143
1997/5/8,-6.22,-0.083717143
1997/5/9,-6.13,-0.083717143
1997/5/12,-6.09,-0.083717143
1997/5/13,-6.17,-0.083717143
1997/5/14,-6.14,-0.083717143
1997/5/15,-6.11,-0.083717143
1997/5/16,-6.12,-0.083717143
1997/5/19,-6.13,-0.083717143
1997/5/20,-6.1,-0.083717143
1997/5/21,-6.06,-0.083717143
1997/5/22,-6.12,-0.083717143
1997/5/23,-6.08,-0.083717143
1997/5/27,-6.15,-0.083717143
1997/5/28,-6.16,-0.083717143
1997/5/29,-6.15,-0.083717143
1997/5/30,-6.07,-0.083717143
1997/6/2,-6.06,-0.083717143
1997/6/3,-6.03,-0.083717143
1997/6/4,-6.04,-0.083717143
1997/6/5,-6.04,-0.083717143
1997/6/6,-5.99,-0.083717143
1997/6/9,-6.07,-0.083717143
1997/6/10,-6.07,-0.083717143
1997/6/11,-6.08,-0.083717143
1997/6/12,-5.94,-0.083717143
1997/6/13,-5.93,-0.083717143
1997/6/16,-5.9,-0.083717143
1997/6/17,-5.93,-0.083717143
1997/6/18,-5.94,-0.083717143
1997/6/19,-5.94,-0.083717143
1997/6/20,-5.91,-0.083717143
1997/6/23,-5.94,-0.083717143
1997/6/24,-5.94,-0.083717143
1997/6/25,-5.93,-0.083717143
1997/6/26,-5.98,-0.083717143
1997/6/27,-5.94,-0.083717143
1997/6/30,-5.99,-0.083717143
1997/7/1,-5.93,-0.083717143
1997/7/2,-5.92,-0.083717143
1997/7/3,-5.83,-0.083717143
1997/7/7,-5.81,-0.083717143
1997/7/8,-5.83,-0.178271429
1997/7/9,-5.79,-0.178271429
1997/7/10,-5.78,-0.178271429
1997/7/11,-5.79,-0.178271429
1997/7/14,-5.84,-0.178271429
1997/7/15,-5.84,-0.178271429
1997/7/16,-5.78,-0.178271429
1997/7/17,-5.79,-0.178271429
1997/7/18,-5.8,-0.178271429
1997/7/21,-5.83,-0.178271429
1997/7/22,-5.73,-0.178271429
1997/7/23,-5.76,-0.178271429
1997/7/24,-5.74,-0.178271429
1997/7/25,-5.76,-0.178271429
1997/7/28,-5.76,-0.178271429
1997/7/29,-5.65,-0.178271429
1997/7/30,-5.65,-0.178271429
1997/7/31,-5.6,-0.178271429
1997/8/1,-5.78,-0.178271429
1997/8/4,-5.81,-0.178271429
1997/8/5,-5.85,-0.178271429
1997/8/6,-5.85,-0.178271429
1997/8/7,-5.86,-0.178271429
1997/8/8,-5.92,-0.178271429
1997/8/11,-5.9,-0.178271429
1997/8/12,-5.89,-0.178271429
1997/8/13,-5.82,-0.178271429
1997/8/14,-5.79,-0.178271429
1997/8/15,-5.73,-0.178271429
1997/8/18,-5.67,-0.178271429
1997/8/19,-5.73,-0.178271429
1997/8/20,-5.76,-0.178271429
1997/8/21,-5.8,-0.178271429
1997/8/22,-5.8,-0.178271429
1997/8/25,-5.85,-0.178271429
1997/8/26,-5.86,-0.178271429
1997/8/27,-5.88,-0.178271429
1997/8/28,-5.82,-0.178271429
1997/8/29,-5.86,-0.178271429
1997/9/2,-5.81,-0.178271429
1997/9/3,-5.81,-0.178271429
1997/9/4,-5.85,-0.178271429
1997/9/5,-5.81,-0.178271429
1997/9/8,-5.85,-0.178271429
1997/9/9,-5.84,-0.178271429
1997/9/10,-5.83,-0.178271429
1997/9/11,-5.83,-0.178271429
1997/9/12,-5.77,-0.178271429
1997/9/15,-5.76,-0.178271429
1997/9/16,-5.65,-0.178271429
1997/9/17,-5.66,-0.178271429
1997/9/18,-5.69,-0.178271429
1997/9/19,-5.69,-0.178271429
1997/9/22,-5.66,-0.178271429
1997/9/23,-5.68,-0.178271429
1997/9/24,-5.68,-0.178271429
1997/9/25,-5.73,-0.178271429
1997/9/26,-5.7,-0.178271429
1997/9/29,-5.66,-0.178271429
1997/9/30,-5.64,-0.178271429
1997/10/1,-5.62,-0.178271429
1997/10/2,-5.59,-0.178271429
1997/10/3,-5.57,-0.178271429
1997/10/6,-5.54,-0.077977143
1997/10/7,-5.52,-0.077977143
1997/10/8,-5.62,-0.077977143
1997/10/9,-5.63,-0.077977143
1997/10/10,-5.69,-0.077977143
1997/10/14,-5.67,-0.077977143
1997/10/15,-5.7,-0.077977143
1997/10/16,-5.71,-0.077977143
1997/10/17,-5.79,-0.077977143
1997/10/20,-5.79,-0.077977143
1997/10/21,-5.82,-0.077977143
1997/10/22,-5.82,-0.077977143
1997/10/23,-5.68,-0.077977143
1997/10/24,-5.71,-0.077977143
1997/10/27,-5.49,-0.077977143
1997/10/28,-5.62,-0.077977143
1997/10/29,-5.57,-0.077977143
1997/10/30,-5.56,-0.077977143
1997/10/31,-5.56,-0.077977143
1997/11/3,-5.63,-0.077977143
1997/11/4,-5.59,-0.077977143
1997/11/5,-5.61,-0.077977143
1997/11/6,-5.62,-0.077977143
1997/11/7,-5.64,-0.077977143
1997/11/10,-5.65,-0.077977143
1997/11/12,-5.63,-0.077977143
1997/11/13,-5.63,-0.077977143
1997/11/14,-5.62,-0.077977143
1997/11/17,-5.63,-0.077977143
1997/11/18,-5.63,-0.077977143
1997/11/19,-5.62,-0.077977143
1997/11/20,-5.64,-0.077977143
1997/11/21,-5.58,-0.077977143
1997/11/24,-5.64,-0.077977143
1997/11/25,-5.65,-0.077977143
1997/11/26,-5.68,-0.077977143
1997/11/28,-5.74,-0.077977143
1997/12/1,-5.74,-0.077977143
1997/12/2,-5.74,-0.077977143
1997/12/3,-5.71,-0.077977143
1997/12/4,-5.66,-0.077977143
