DATE,10*2M1,5Q_LAG
1970/11/19,8.32,-0.027542857
1970/11/20,7.95,-0.027542857
1970/11/23,7.71,-0.027542857
1970/11/24,7.89,-0.027542857
1970/11/25,7.95,-0.027542857
1970/11/27,7.93,-0.027542857
1970/11/30,7.92,-0.027542857
1970/12/1,7.89,-0.027542857
1970/12/2,7.77,-0.027542857
1970/12/3,7.6,-0.027542857
1970/12/4,7.41,-0.027542857
1970/12/7,7.49,-0.027542857
1970/12/8,7.48,-0.027542857
1970/12/9,7.54,-0.027542857
1970/12/10,7.56,-0.027542857
1970/12/11,7.56,-0.027542857
1970/12/14,7.54,-0.027542857
1970/12/15,7.62,-0.027542857
1970/12/16,7.61,-0.027542857
1970/12/17,7.68,-0.027542857
1970/12/18,7.8,-0.027542857
1970/12/21,7.98,-0.027542857
1970/12/22,8.06,-0.027542857
1970/12/23,8.17,-0.027542857
1970/12/24,8.12,-0.027542857
1970/12/28,8.14,-0.027542857
1970/12/29,8.15,-0.027542857
1970/12/30,8.04,-0.027542857
1970/12/31,8.06,-0.027542857
1971/1/4,8,-0.027542857
1971/1/5,7.99,-0.027542857
1971/1/6,7.91,-0.027542857
1971/1/7,7.9,-0.027542857
1971/1/8,7.9,-0.027542857
1971/1/11,7.94,-0.027542857
1971/1/12,7.94,-0.027542857
1971/1/13,7.88,-0.007885714
1971/1/14,7.88,-0.007885714
1971/1/15,7.9,-0.007885714
1971/1/18,7.82,-0.007885714
1971/1/19,7.92,-0.007885714
1971/1/20,7.98,-0.007885714
1971/1/21,7.92,-0.007885714
1971/1/22,7.87,-0.007885714
1971/1/25,7.85,-0.007885714
1971/1/26,7.86,-0.007885714
1971/1/27,7.88,-0.007885714
1971/1/28,7.9,-0.007885714
1971/1/29,7.95,-0.007885714
1971/2/1,7.96,-0.007885714
1971/2/2,8.02,-0.007885714
1971/2/3,8.03,-0.007885714
1971/2/4,8.06,-0.007885714
1971/2/5,8.11,-0.007885714
1971/2/8,8.12,-0.007885714
1971/2/9,8.17,-0.007885714
1971/2/10,8.21,-0.007885714
1971/2/11,8.29,-0.007885714
1971/2/16,8.37,-0.007885714
1971/2/17,8.45,-0.007885714
1971/2/18,8.59,-0.007885714
1971/2/19,8.64,-0.007885714
1971/2/22,8.64,-0.007885714
1971/2/23,8.68,-0.007885714
1971/2/24,8.63,-0.007885714
1971/2/25,8.55,-0.007885714
1971/2/26,8.59,-0.007885714
1971/3/1,8.54,-0.007885714
1971/3/2,8.47,-0.007885714
1971/3/3,8.37,-0.007885714
1971/3/4,8.37,-0.007885714
1971/3/5,8.34,-0.007885714
1971/3/8,8.3,-0.007885714
1971/3/9,8.2,-0.007885714
1971/3/10,8.02,-0.007885714
1971/3/11,7.9,-0.007885714
1971/3/12,7.89,-0.007885714
1971/3/15,7.82,-0.007885714
1971/3/16,7.79,-0.007885714
1971/3/17,7.62,-0.007885714
1971/3/18,7.48,-0.007885714
1971/3/19,7.4,-0.007885714
1971/3/22,7.21,-0.007885714
1971/3/23,7.07,-0.007885714
1971/3/24,7.12,-0.007885714
1971/3/25,7.12,-0.007885714
1971/3/26,7.15,-0.007885714
1971/3/29,7.17,-0.007885714
1971/3/30,7.06,-0.007885714
1971/3/31,7.14,-0.007885714
1971/4/1,7.2,-0.007885714
1971/4/2,7.18,-0.007885714
1971/4/5,7.19,-0.007885714
1971/4/6,7.15,-0.007885714
1971/4/7,7.11,-0.007885714
1971/4/8,7.12,-0.007885714
1971/4/12,7.11,-0.007885714
1971/4/13,7.15,-0.007885714
1971/4/14,7.32,-0.007885714
1971/4/15,7.38,-0.007885714
1971/4/16,7.41,-0.022131429
1971/4/19,7.52,-0.022131429
1971/4/20,7.68,-0.022131429
1971/4/21,7.75,-0.022131429
1971/4/22,7.71,-0.022131429
1971/4/23,7.62,-0.022131429
1971/4/26,7.52,-0.022131429
1971/4/27,7.42,-0.022131429
1971/4/28,7.31,-0.022131429
1971/4/29,7.38,-0.022131429
1971/4/30,7.39,-0.022131429
1971/5/3,7.51,-0.022131429
1971/5/4,7.65,-0.022131429
1971/5/5,7.61,-0.022131429
1971/5/6,7.65,-0.022131429
1971/5/7,7.64,-0.022131429
1971/5/10,7.59,-0.022131429
1971/5/11,7.68,-0.022131429
1971/5/12,7.78,-0.022131429
1971/5/13,7.86,-0.022131429
1971/5/14,7.85,-0.022131429
1971/5/17,7.88,-0.022131429
1971/5/18,7.97,-0.022131429
1971/5/19,8.03,-0.022131429
1971/5/20,7.94,-0.022131429
1971/5/21,7.88,-0.022131429
1971/5/24,7.76,-0.022131429
1971/5/25,7.72,-0.022131429
1971/5/26,7.69,-0.022131429
1971/5/27,7.66,-0.022131429
1971/5/28,7.63,-0.022131429
1971/6/1,7.57,-0.022131429
1971/6/2,7.47,-0.022131429
1971/6/3,7.4,-0.022131429
1971/6/4,7.45,-0.022131429
1971/6/7,7.39,-0.022131429
1971/6/8,7.44,-0.022131429
1971/6/9,7.49,-0.022131429
1971/6/10,7.52,-0.022131429
1971/6/11,7.44,-0.022131429
1971/6/14,7.51,-0.022131429
1971/6/15,7.58,-0.022131429
1971/6/16,7.5,-0.022131429
1971/6/17,7.56,-0.022131429
1971/6/18,7.42,-0.022131429
1971/6/21,7.36,-0.022131429
1971/6/22,7.4,-0.022131429
1971/6/23,7.32,-0.022131429
1971/6/24,7.33,-0.022131429
1971/6/25,7.26,-0.022131429
1971/6/28,7.15,-0.022131429
1971/6/29,7.12,-0.022131429
1971/6/30,7.16,-0.022131429
1971/7/1,7.2,-0.022131429
1971/7/2,7.24,-0.022131429
1971/7/6,7.22,-0.022131429
1971/7/7,7.29,-0.022131429
1971/7/8,7.3,-0.022131429
1971/7/9,7.33,-0.022131429
1971/7/12,7.35,-0.022131429
1971/7/13,7.4,-0.022131429
1971/7/14,7.39,-0.022131429
1971/7/15,7.41,-0.022131429
1971/7/16,7.42,-0.010397143
1971/7/19,7.4,-0.010397143
1971/7/20,7.39,-0.010397143
1971/7/21,7.43,-0.010397143
1971/7/22,7.54,-0.010397143
1971/7/23,7.55,-0.010397143
1971/7/26,7.54,-0.010397143
1971/7/27,7.62,-0.010397143
1971/7/28,7.68,-0.010397143
1971/7/29,7.55,-0.010397143
1971/7/30,7.52,-0.010397143
1971/8/2,7.57,-0.010397143
1971/8/3,7.59,-0.010397143
1971/8/4,7.56,-0.010397143
1971/8/5,7.51,-0.010397143
1971/8/6,7.5,-0.010397143
1971/8/9,7.5,-0.010397143
1971/8/10,7.5,-0.010397143
1971/8/11,7.46,-0.010397143
1971/8/12,7.39,-0.010397143
1971/8/13,7.27,-0.010397143
1971/8/16,7.06,-0.010397143
1971/8/17,7.07,-0.010397143
1971/8/18,7.22,-0.010397143
1971/8/19,7.33,-0.010397143
1971/8/20,7.32,-0.010397143
1971/8/23,7.37,-0.010397143
1971/8/24,7.28,-0.010397143
1971/8/25,7.35,-0.010397143
1971/8/26,7.31,-0.010397143
1971/8/27,7.24,-0.010397143
1971/8/30,7.27,-0.010397143
1971/8/31,7.28,-0.010397143
1971/9/1,7.09,-0.010397143
1971/9/2,6.96,-0.010397143
1971/9/3,6.92,-0.010397143
1971/9/7,6.84,-0.010397143
1971/9/8,6.8,-0.010397143
1971/9/9,6.82,-0.010397143
1971/9/10,6.78,-0.010397143
1971/9/13,6.84,-0.010397143
1971/9/14,6.83,-0.010397143
1971/9/15,6.9,-0.010397143
1971/9/16,6.88,-0.010397143
1971/9/17,6.86,-0.010397143
1971/9/20,6.88,-0.010397143
1971/9/21,6.9,-0.010397143
1971/9/22,6.9,-0.010397143
1971/9/23,6.96,-0.010397143
1971/9/24,6.9,-0.010397143
1971/9/27,6.87,-0.010397143
1971/9/28,6.83,-0.010397143
1971/9/29,6.8,-0.010397143
1971/9/30,6.73,-0.010397143
1971/10/1,6.76,-0.010397143
1971/10/4,6.82,-0.010397143
1971/10/5,6.88,-0.010397143
1971/10/6,6.83,-0.010397143
1971/10/7,6.82,-0.010397143
1971/10/8,6.82,-0.010397143
1971/10/12,6.81,-0.020571429
1971/10/13,6.84,-0.020571429
1971/10/14,6.89,-0.020571429
1971/10/15,6.9,-0.020571429
1971/10/18,6.93,-0.020571429
1971/10/19,6.97,-0.020571429
1971/10/20,7,-0.020571429
1971/10/21,6.98,-0.020571429
1971/10/22,7.08,-0.020571429
1971/10/26,7.12,-0.020571429
1971/10/27,7.19,-0.020571429
1971/10/28,7.1,-0.020571429
1971/10/29,7.1,-0.020571429
1971/11/1,7,-0.020571429
1971/11/3,6.91,-0.020571429
1971/11/4,6.89,-0.020571429
1971/11/5,6.84,-0.020571429
1971/11/8,6.87,-0.020571429
1971/11/9,6.87,-0.020571429
1971/11/10,6.91,-0.020571429
1971/11/11,6.88,-0.020571429
1971/11/12,6.88,-0.020571429
1971/11/15,6.89,-0.020571429
1971/11/16,6.94,-0.020571429
1971/11/17,6.92,-0.020571429
1971/11/18,6.95,-0.020571429
1971/11/19,6.96,-0.020571429
1971/11/22,6.96,-0.020571429
1971/11/23,7,-0.020571429
1971/11/24,7.16,-0.020571429
1971/11/26,7.04,-0.020571429
1971/11/29,7.1,-0.020571429
1971/11/30,7.1,-0.020571429
1971/12/1,7.14,-0.020571429
1971/12/2,7.11,-0.020571429
1971/12/3,7.1,-0.020571429
1971/12/6,7.1,-0.020571429
1971/12/7,7.14,-0.020571429
1971/12/8,7.19,-0.020571429
1971/12/9,7.2,-0.020571429
1971/12/10,7.19,-0.020571429
1971/12/13,7.21,-0.020571429
1971/12/14,7.21,-0.020571429
1971/12/15,7.25,-0.020571429
1971/12/16,7.24,-0.020571429
1971/12/17,7.25,-0.020571429
1971/12/20,7.3,-0.020571429
1971/12/21,7.34,-0.020571429
1971/12/22,7.4,-0.020571429
1971/12/23,7.44,-0.020571429
1971/12/27,7.4,-0.020571429
1971/12/28,7.3,-0.020571429
1971/12/29,7.31,-0.020571429
1971/12/30,7.32,-0.020571429
1971/12/31,7.32,-0.020571429
1972/1/3,7.39,-0.020571429
1972/1/4,7.39,-0.020571429
1972/1/5,7.4,-0.020571429
1972/1/6,7.45,-0.020571429
1972/1/7,7.46,-0.020571429
1972/1/10,7.55,-0.020571429
1972/1/11,7.58,-0.020571429
1972/1/12,7.6,-0.28656
1972/1/13,7.61,-0.28656
1972/1/14,7.62,-0.28656
1972/1/17,7.64,-0.28656
1972/1/18,7.68,-0.28656
1972/1/19,7.65,-0.28656
1972/1/20,7.72,-0.28656
1972/1/21,7.69,-0.28656
1972/1/24,7.67,-0.28656
1972/1/25,7.69,-0.28656
1972/1/26,7.7,-0.28656
1972/1/27,7.82,-0.28656
1972/1/28,7.83,-0.28656
1972/1/31,7.82,-0.28656
1972/2/1,7.74,-0.28656
1972/2/2,7.76,-0.28656
1972/2/3,7.73,-0.28656
1972/2/4,7.8,-0.28656
1972/2/7,7.88,-0.28656
1972/2/8,7.9,-0.28656
1972/2/9,7.96,-0.28656
1972/2/10,7.98,-0.28656
1972/2/11,8.04,-0.28656
1972/2/14,8.01,-0.28656
1972/2/15,8.03,-0.28656
1972/2/16,8.04,-0.28656
1972/2/17,7.98,-0.28656
1972/2/18,7.94,-0.28656
1972/2/22,7.92,-0.28656
1972/2/23,7.85,-0.28656
1972/2/24,7.88,-0.28656
1972/2/25,7.84,-0.28656
1972/2/28,7.78,-0.28656
1972/2/29,7.74,-0.28656
1972/3/1,7.8,-0.28656
1972/3/2,7.83,-0.28656
1972/3/3,7.77,-0.28656
1972/3/6,7.75,-0.28656
1972/3/7,7.75,-0.28656
1972/3/8,7.75,-0.28656
1972/3/9,7.68,-0.28656
1972/3/10,7.54,-0.28656
1972/3/13,7.5,-0.28656
1972/3/14,7.38,-0.28656
1972/3/15,7.34,-0.28656
1972/3/16,7.32,-0.28656
1972/3/17,7.28,-0.28656
1972/3/20,7.29,-0.28656
1972/3/21,7.34,-0.28656
1972/3/22,7.45,-0.28656
1972/3/23,7.37,-0.28656
1972/3/24,7.31,-0.28656
1972/3/27,7.26,-0.28656
1972/3/28,7.26,-0.28656
1972/3/29,7.18,-0.28656
1972/3/30,7.13,-0.28656
1972/4/3,7.16,-0.28656
1972/4/4,7.13,-0.28656
1972/4/5,7.17,-0.28656
1972/4/6,7.2,-0.28656
1972/4/7,7.2,-0.28656
1972/4/10,7.26,-0.28656
1972/4/11,7.24,-0.28656
1972/4/12,7.27,-0.568117143
1972/4/13,7.35,-0.568117143
1972/4/14,7.41,-0.568117143
1972/4/17,7.47,-0.568117143
1972/4/18,7.51,-0.568117143
1972/4/19,7.48,-0.568117143
1972/4/20,7.54,-0.568117143
1972/4/21,7.58,-0.568117143
1972/4/24,7.64,-0.568117143
1972/4/25,7.73,-0.568117143
1972/4/26,7.75,-0.568117143
1972/4/27,7.73,-0.568117143
1972/4/28,7.67,-0.568117143
1972/5/1,7.71,-0.568117143
1972/5/2,7.72,-0.568117143
1972/5/3,7.73,-0.568117143
1972/5/4,7.71,-0.568117143
1972/5/5,7.73,-0.568117143
1972/5/8,7.72,-0.568117143
1972/5/9,7.67,-0.568117143
1972/5/10,7.69,-0.568117143
1972/5/11,7.73,-0.568117143
1972/5/12,7.69,-0.568117143
1972/5/15,7.68,-0.568117143
1972/5/16,7.62,-0.568117143
1972/5/17,7.58,-0.568117143
1972/5/18,7.56,-0.568117143
1972/5/19,7.49,-0.568117143
1972/5/22,7.49,-0.568117143
1972/5/23,7.5,-0.568117143
1972/5/24,7.49,-0.568117143
1972/5/25,7.5,-0.568117143
1972/5/26,7.49,-0.568117143
1972/5/30,7.5,-0.568117143
1972/5/31,7.46,-0.568117143
1972/6/1,7.42,-0.568117143
1972/6/2,7.39,-0.568117143
1972/6/5,7.36,-0.568117143
1972/6/6,7.41,-0.568117143
1972/6/7,7.38,-0.568117143
1972/6/8,7.39,-0.568117143
1972/6/9,7.38,-0.568117143
1972/6/12,7.36,-0.568117143
1972/6/13,7.34,-0.568117143
1972/6/14,7.35,-0.568117143
1972/6/15,7.33,-0.568117143
1972/6/16,7.3,-0.568117143
1972/6/19,7.26,-0.568117143
1972/6/20,7.24,-0.568117143
1972/6/21,7.22,-0.568117143
1972/6/22,7.22,-0.568117143
1972/6/23,7.16,-0.568117143
1972/6/26,7.14,-0.568117143
1972/6/27,7.16,-0.568117143
1972/6/28,7.15,-0.568117143
1972/6/29,7.16,-0.568117143
1972/6/30,7.15,-0.568117143
1972/7/3,7.15,-0.568117143
1972/7/5,7.17,-0.568117143
1972/7/6,7.22,-0.568117143
1972/7/7,7.2,-0.568117143
1972/7/10,7.18,-0.568117143
1972/7/11,7.18,-0.568117143
1972/7/12,7.17,-2.055817143
1972/7/13,7.2,-2.055817143
1972/7/14,7.23,-2.055817143
1972/7/17,7.28,-2.055817143
1972/7/18,7.28,-2.055817143
1972/7/19,7.28,-2.055817143
1972/7/20,7.29,-2.055817143
1972/7/21,7.3,-2.055817143
1972/7/24,7.29,-2.055817143
1972/7/25,7.28,-2.055817143
1972/7/26,7.29,-2.055817143
1972/7/27,7.43,-2.055817143
1972/7/28,7.39,-2.055817143
1972/7/31,7.42,-2.055817143
1972/8/1,7.45,-2.055817143
1972/8/2,7.47,-2.055817143
1972/8/3,7.48,-2.055817143
1972/8/4,7.5,-2.055817143
1972/8/7,7.48,-2.055817143
1972/8/8,7.46,-2.055817143
1972/8/9,7.46,-2.055817143
1972/8/10,7.46,-2.055817143
1972/8/11,7.47,-2.055817143
1972/8/14,7.48,-2.055817143
1972/8/15,7.51,-2.055817143
1972/8/16,7.53,-2.055817143
1972/8/17,7.58,-2.055817143
1972/8/18,7.53,-2.055817143
1972/8/21,7.47,-2.055817143
1972/8/22,7.41,-2.055817143
1972/8/23,7.33,-2.055817143
1972/8/24,7.33,-2.055817143
1972/8/25,7.26,-2.055817143
1972/8/28,7.26,-2.055817143
1972/8/29,7.3,-2.055817143
1972/8/30,7.41,-2.055817143
1972/8/31,7.44,-2.055817143
1972/9/1,7.45,-2.055817143
1972/9/5,7.5,-2.055817143
1972/9/6,7.52,-2.055817143
1972/9/7,7.58,-2.055817143
1972/9/8,7.63,-2.055817143
1972/9/11,7.63,-2.055817143
1972/9/12,7.62,-2.055817143
1972/9/13,7.58,-2.055817143
1972/9/14,7.57,-2.055817143
1972/9/15,7.56,-2.055817143
1972/9/18,7.58,-2.055817143
1972/9/19,7.59,-2.055817143
1972/9/20,7.6,-2.055817143
1972/9/21,7.63,-2.055817143
1972/9/22,7.65,-2.055817143
1972/9/25,7.64,-2.055817143
1972/9/26,7.62,-2.055817143
1972/9/27,7.56,-2.055817143
1972/9/28,7.52,-2.055817143
1972/9/29,7.47,-2.055817143
1972/10/2,7.52,-2.055817143
1972/10/3,7.47,-2.055817143
1972/10/4,7.46,-2.055817143
1972/10/5,7.45,-2.847101971
1972/10/6,7.44,-2.847101971
1972/10/10,7.4,-2.847101971
1972/10/11,7.45,-2.847101971
1972/10/12,7.46,-2.847101971
1972/10/13,7.46,-2.847101971
1972/10/16,7.45,-2.847101971
1972/10/17,7.45,-2.847101971
1972/10/18,7.45,-2.847101971
1972/10/19,7.41,-2.847101971
1972/10/20,7.42,-2.847101971
1972/10/24,7.44,-2.847101971
1972/10/25,7.42,-2.847101971
1972/10/26,7.42,-2.847101971
1972/10/27,7.41,-2.847101971
1972/10/30,7.39,-2.847101971
1972/10/31,7.38,-2.847101971
1972/11/1,7.36,-2.847101971
1972/11/2,7.35,-2.847101971
1972/11/3,7.34,-2.847101971
1972/11/6,7.33,-2.847101971
1972/11/8,7.32,-2.847101971
1972/11/9,7.29,-2.847101971
1972/11/10,7.31,-2.847101971
1972/11/13,7.32,-2.847101971
1972/11/14,7.31,-2.847101971
1972/11/15,7.28,-2.847101971
1972/11/16,7.32,-2.847101971
1972/11/17,7.26,-2.847101971
1972/11/20,7.26,-2.847101971
1972/11/21,7.28,-2.847101971
1972/11/22,7.26,-2.847101971
1972/11/24,7.26,-2.847101971
1972/11/27,7.25,-2.847101971
1972/11/28,7.25,-2.847101971
1972/11/29,7.19,-2.847101971
1972/11/30,7.21,-2.847101971
1972/12/1,7.23,-2.847101971
1972/12/4,7.21,-2.847101971
1972/12/5,7.19,-2.847101971
1972/12/6,7.16,-2.847101971
1972/12/7,7.17,-2.847101971
1972/12/8,7.16,-2.847101971
1972/12/11,7.17,-2.847101971
1972/12/12,7.21,-2.847101971
1972/12/13,7.24,-2.847101971
1972/12/14,7.24,-2.847101971
1972/12/15,7.22,-2.847101971
1972/12/18,7.2,-2.847101971
1972/12/19,7.23,-2.847101971
1972/12/20,7.23,-2.847101971
1972/12/21,7.22,-2.847101971
1972/12/22,7.21,-2.847101971
1972/12/26,7.19,-2.847101971
1972/12/27,7.17,-2.847101971
1972/12/28,7.18,-2.847101971
1972/12/29,7.14,-2.847101971
1973/1/2,7.14,-2.847101971
1973/1/3,7.15,-2.847101971
1973/1/4,7.13,-2.847101971
1973/1/5,7.14,-2.847101971
1973/1/8,7.12,-2.833550257
1973/1/9,7.1,-2.833550257
1973/1/10,7.1,-2.833550257
1973/1/11,7.07,-2.833550257
1973/1/12,7.01,-2.833550257
1973/1/15,7.01,-2.833550257
1973/1/16,6.99,-2.833550257
1973/1/17,7.02,-2.833550257
1973/1/18,7.03,-2.833550257
1973/1/19,7.05,-2.833550257
1973/1/22,7.06,-2.833550257
1973/1/23,7.01,-2.833550257
1973/1/24,6.96,-2.833550257
1973/1/25,6.98,-2.833550257
1973/1/26,6.87,-2.833550257
1973/1/29,6.94,-2.833550257
1973/1/30,6.96,-2.833550257
1973/1/31,6.99,-2.833550257
1973/2/1,7,-2.833550257
1973/2/2,7.05,-2.833550257
1973/2/5,7.06,-2.833550257
1973/2/6,7.05,-2.833550257
1973/2/7,7.1,-2.833550257
1973/2/8,7.2,-2.833550257
1973/2/9,7.2,-2.833550257
1973/2/13,7.14,-2.833550257
1973/2/14,7.19,-2.833550257
1973/2/15,7.24,-2.833550257
1973/2/16,7.25,-2.833550257
1973/2/20,7.19,-2.833550257
1973/2/21,7.11,-2.833550257
1973/2/22,7.09,-2.833550257
1973/2/23,6.99,-2.833550257
1973/2/26,6.92,-2.833550257
1973/2/27,6.85,-2.833550257
1973/2/28,6.85,-2.833550257
1973/3/1,6.87,-2.833550257
1973/3/2,6.87,-2.833550257
1973/3/5,6.84,-2.833550257
1973/3/6,6.73,-2.833550257
1973/3/7,6.69,-2.833550257
1973/3/8,6.68,-2.833550257
1973/3/9,6.62,-2.833550257
1973/3/12,6.59,-2.833550257
1973/3/13,6.6,-2.833550257
1973/3/14,6.57,-2.833550257
1973/3/15,6.53,-2.833550257
1973/3/16,6.41,-2.833550257
1973/3/19,6.44,-2.833550257
1973/3/20,6.5,-2.833550257
1973/3/21,6.5,-2.833550257
1973/3/22,6.49,-2.833550257
1973/3/23,6.51,-2.833550257
1973/3/26,6.48,-2.833550257
1973/3/27,6.48,-2.833550257
1973/3/28,6.36,-2.833550257
1973/3/29,6.37,-2.833550257
1973/3/30,6.37,-2.833550257
1973/4/2,6.39,-2.833550257
1973/4/3,6.39,-2.833550257
1973/4/4,6.37,-2.833550257
1973/4/5,6.36,-2.833550257
1973/4/6,6.41,-2.833550257
1973/4/9,6.47,-2.838343943
1973/4/10,6.49,-2.838343943
1973/4/11,6.45,-2.838343943
1973/4/12,6.46,-2.838343943
1973/4/13,6.45,-2.838343943
1973/4/16,6.47,-2.838343943
1973/4/17,6.51,-2.838343943
1973/4/18,6.54,-2.838343943
1973/4/19,6.55,-2.838343943
1973/4/23,6.64,-2.838343943
1973/4/24,6.53,-2.838343943
1973/4/25,6.52,-2.838343943
1973/4/26,6.6,-2.838343943
1973/4/27,6.61,-2.838343943
1973/4/30,6.6,-2.838343943
1973/5/1,6.61,-2.838343943
1973/5/2,6.69,-2.838343943
1973/5/3,6.7,-2.838343943
1973/5/4,6.75,-2.838343943
1973/5/7,6.79,-2.838343943
1973/5/8,6.79,-2.838343943
1973/5/9,6.86,-2.838343943
1973/5/10,6.9,-2.838343943
1973/5/11,6.88,-2.838343943
1973/5/14,6.91,-2.838343943
1973/5/15,7.01,-2.838343943
1973/5/16,6.98,-2.838343943
1973/5/17,6.85,-2.838343943
1973/5/18,6.81,-2.838343943
1973/5/21,6.81,-2.838343943
1973/5/22,6.8,-2.838343943
1973/5/23,6.76,-2.838343943
1973/5/24,6.78,-2.838343943
1973/5/25,6.78,-2.838343943
1973/5/29,6.76,-2.838343943
1973/5/30,6.7,-2.838343943
1973/5/31,6.7,-2.838343943
1973/6/1,6.7,-2.838343943
1973/6/4,6.68,-2.838343943
1973/6/5,6.67,-2.838343943
1973/6/6,6.57,-2.838343943
1973/6/7,6.58,-2.838343943
1973/6/8,6.54,-2.838343943
1973/6/11,6.51,-2.838343943
1973/6/12,6.52,-2.838343943
1973/6/13,6.51,-2.838343943
1973/6/14,6.5,-2.838343943
1973/6/15,6.53,-2.838343943
1973/6/18,6.49,-2.838343943
1973/6/19,6.45,-2.838343943
1973/6/20,6.49,-2.838343943
1973/6/21,6.49,-2.838343943
1973/6/22,6.48,-2.838343943
1973/6/25,6.47,-2.838343943
1973/6/26,6.45,-2.838343943
1973/6/27,6.31,-2.838343943
1973/6/28,6.26,-2.838343943
1973/6/29,6.14,-2.838343943
1973/7/2,6.04,-2.838343943
1973/7/3,5.99,-2.838343943
1973/7/5,5.96,-2.838343943
1973/7/6,5.95,-2.838343943
1973/7/9,5.91,-2.838343943
1973/7/10,5.98,-2.838343943
1973/7/11,6.08,-2.856664046
1973/7/12,6,-2.856664046
1973/7/13,5.91,-2.856664046
1973/7/16,5.88,-2.856664046
1973/7/17,5.86,-2.856664046
1973/7/18,5.76,-2.856664046
1973/7/19,5.68,-2.856664046
1973/7/20,5.73,-2.856664046
1973/7/23,5.73,-2.856664046
1973/7/24,5.71,-2.856664046
1973/7/25,5.67,-2.856664046
1973/7/26,5.81,-2.856664046
1973/7/27,5.84,-2.856664046
1973/7/30,5.85,-2.856664046
1973/7/31,5.99,-2.856664046
1973/8/1,6.19,-2.856664046
1973/8/2,6.13,-2.856664046
1973/8/3,6.12,-2.856664046
1973/8/6,6,-2.856664046
1973/8/7,5.93,-2.856664046
1973/8/8,5.84,-2.856664046
1973/8/9,5.9,-2.856664046
1973/8/10,5.82,-2.856664046
1973/8/13,5.79,-2.856664046
1973/8/14,5.91,-2.856664046
1973/8/15,5.93,-2.856664046
1973/8/16,5.98,-2.856664046
1973/8/17,5.98,-2.856664046
1973/8/20,5.99,-2.856664046
1973/8/21,5.96,-2.856664046
1973/8/22,6.03,-2.856664046
1973/8/23,6.07,-2.856664046
1973/8/24,6.01,-2.856664046
1973/8/27,6.01,-2.856664046
1973/8/28,6.04,-2.856664046
1973/8/29,6.01,-2.856664046
1973/8/30,6.03,-2.856664046
1973/8/31,6.03,-2.856664046
1973/9/4,5.96,-2.856664046
1973/9/5,5.86,-2.856664046
1973/9/6,5.82,-2.856664046
1973/9/7,5.87,-2.856664046
1973/9/10,5.88,-2.856664046
1973/9/11,5.87,-2.856664046
1973/9/12,5.77,-2.856664046
1973/9/13,5.71,-2.856664046
1973/9/14,5.76,-2.856664046
1973/9/17,5.76,-2.856664046
1973/9/18,5.76,-2.856664046
1973/9/19,5.79,-2.856664046
1973/9/20,5.81,-2.856664046
1973/9/21,5.79,-2.856664046
1973/9/24,5.84,-2.856664046
1973/9/25,5.84,-2.856664046
1973/9/26,5.99,-2.856664046
1973/9/27,6.24,-2.856664046
1973/9/28,6.3,-2.856664046
1973/10/1,6.27,-2.856664046
1973/10/2,6.01,-2.856664046
1973/10/3,6.06,-2.856664046
1973/10/4,6,-2.856664046
1973/10/5,6.2,-2.856757434
1973/10/9,6.14,-2.856757434
1973/10/10,6.07,-2.856757434
1973/10/11,6.1,-2.856757434
1973/10/12,6.13,-2.856757434
1973/10/15,6.15,-2.856757434
1973/10/16,6.19,-2.856757434
1973/10/17,6.24,-2.856757434
1973/10/18,6.23,-2.856757434
1973/10/19,6.29,-2.856757434
1973/10/23,6.31,-2.856757434
1973/10/24,6.31,-2.856757434
1973/10/25,6.28,-2.856757434
1973/10/26,6.27,-2.856757434
1973/10/29,6.28,-2.856757434
1973/10/30,6.3,-2.856757434
1973/10/31,6.21,-2.856757434
1973/11/1,6.09,-2.856757434
1973/11/2,6,-2.856757434
1973/11/5,5.84,-2.856757434
1973/11/7,5.72,-2.856757434
1973/11/8,5.83,-2.856757434
1973/11/9,5.74,-2.856757434
1973/11/12,5.62,-2.856757434
1973/11/13,5.52,-2.856757434
1973/11/14,5.56,-2.856757434
1973/11/15,5.7,-2.856757434
1973/11/16,5.71,-2.856757434
1973/11/19,5.88,-2.856757434
1973/11/20,5.95,-2.856757434
1973/11/21,5.97,-2.856757434
1973/11/23,5.97,-2.856757434
1973/11/26,6.16,-2.856757434
1973/11/27,6.15,-2.856757434
1973/11/28,6.15,-2.856757434
1973/11/29,6.1,-2.856757434
1973/11/30,6.1,-2.856757434
1973/12/3,6.06,-2.856757434
1973/12/4,6.02,-2.856757434
1973/12/5,5.96,-2.856757434
1973/12/6,5.94,-2.856757434
1973/12/7,5.96,-2.856757434
1973/12/10,6.1,-2.856757434
1973/12/11,6.07,-2.856757434
1973/12/12,6.17,-2.856757434
1973/12/13,6.11,-2.856757434
1973/12/14,6.2,-2.856757434
1973/12/17,6.33,-2.856757434
1973/12/18,6.31,-2.856757434
1973/12/19,6.32,-2.856757434
1973/12/20,6.37,-2.856757434
1973/12/21,6.41,-2.856757434
1973/12/26,6.3,-2.856757434
1973/12/27,6.44,-2.856757434
1973/12/28,6.55,-2.856757434
1973/12/31,6.5,-2.856757434
1974/1/2,6.5,-2.856757434
1974/1/3,6.6,-2.856757434
1974/1/4,6.61,-2.856757434
1974/1/7,6.59,-2.856757434
1974/1/8,6.58,-1.223991429
